,lat,lon,carpark_number,lat_rad,long_rad,day,hour,total_lots,Region
295648,1.307536076,103.793164,Q81,0.0228208096148068,1.811532452862448,20,0,96,South
295649,1.316694165,103.8062103,FR3M,0.0229806484210474,1.8117601537526504,20,0,228,South
295650,1.272794279,103.8248697,BP1,0.0222144508690973,1.8120858217190967,20,0,543,South
295651,1.2877071,103.8115274,BM3,0.0224747286963078,1.8118529546543083,20,0,48,South
295652,1.329158426,103.9314448,B14,0.0231981908143254,1.8139459081147395,20,0,208,East
295653,1.349925905,103.7245096,J54,0.0235606517002141,1.8103342075364663,20,0,226,West
295654,1.367034867,103.8381808,A11,0.0238592594187127,1.81231814424116,20,0,368,Central
295655,1.27998163,103.8250796,TE2,0.0223398938085438,1.8120894851651967,20,0,213,South
295656,1.350156832,103.7213472,J39,0.0235646821366959,1.8102790132442013,20,0,250,West
295657,1.350740284,103.726726,J53,0.0235748652951232,1.810372891014008,20,0,215,West
295658,1.346886669,103.716669,J27,0.023507607025269,1.8101973632511343,20,0,291,West
295659,1.3521721,103.7184796,J48,0.023599855198606,1.8102289641825715,20,0,745,West
295660,1.324990698,103.8424596,BH1,0.0231254502383978,1.8123928233891933,20,0,57,Central
295661,1.321527129,103.854656,BRM3,0.0230649995554778,1.812605690726084,20,0,406,Central
295662,1.334004235,103.8692136,PP1,0.0232827661362981,1.8128597687772725,20,0,257,Central
295663,1.333601317,103.8658442,PP3,0.0232757338905826,1.812800961653456,20,0,345,Central
295664,1.336312435,103.8632225,PP5,0.0233230518260927,1.8127552043564563,20,0,346,Central
295665,1.335887944,103.8524074,TP14,0.0233156430604976,1.812566445252524,20,0,53,Central
295666,1.33324508,103.8483158,TP16,0.0232695163820152,1.8124950333608487,20,0,668,Central
295667,1.338248372,103.8440728,TPMG,0.0233568403008538,1.812420979040687,20,0,116,Central
295668,1.320769366,103.8532439,WDB1,0.023051774096178,1.8125810449317168,20,0,75,Central
295669,1.425449082,103.8367624,Y56,0.0248787798004306,1.8122933884910493,20,0,45,North
295670,1.286302029,103.8095711,BM1,0.0224502055811335,1.811818810778152,20,0,60,South
295671,1.283998665,103.8158228,BM28,0.0224100042954616,1.8119279235269987,20,0,47,South
295672,1.286962416,103.8296407,BTM2,0.0224617315086209,1.81216909137771,20,0,496,South
295673,1.392768375,103.74673,CK42,0.024308393861401,1.8107220266775768,20,0,453,West
295674,1.377687482,103.7551588,TW1,0.0240451826244101,1.8108691369895689,20,0,108,West
295675,1.324217071,103.9418568,B17,0.0231119479000655,1.8141276317964568,20,0,385,East
295676,1.332451125,103.9308208,B42,0.0232556592531525,1.8139350172602071,20,0,123,East
295677,1.32588083,103.9282759,B8,0.0231409859725752,1.813890600376073,20,0,113,East
295678,1.329942168,103.9387531,B30,0.0232118696927115,1.814073462012463,20,0,353,East
295679,1.397401568,103.7451674,CK48,0.0243892583341314,1.810694754162685,20,0,287,West
295680,1.393084686,103.7447907,CK38,0.0243139145298113,1.8106881795073928,20,0,344,West
295681,1.395265644,103.7495318,CK46,0.024351979427759,1.810770927312559,20,0,673,West
295682,1.374354886,103.8364785,A81,0.0239870178515713,1.8122884335013028,20,0,118,Central
295683,1.375674256,103.8363983,A82,0.0240100452021233,1.8122870337472428,20,0,201,Central
295684,1.368073703,103.8443919,A9,0.023877390527301,1.8124265483863304,20,0,146,Central
295685,1.385890549,103.7589495,BJ56,0.0241883531523218,1.810935297185524,20,0,554,West
295686,1.400427917,103.7437461,CK50,0.0244420780884958,1.8106699477980264,20,0,374,West
295687,1.382072378,103.7406907,CK17,0.0241217134969676,1.810616621008061,20,0,185,West
295688,1.378749566,103.7449381,CK31,0.0240637194871428,1.8106907521227105,20,0,290,West
295689,1.383382298,103.7401333,CK20,0.0241445759139053,1.8106068925428105,20,0,931,West
295690,1.384143685,103.7415065,CK23,0.0241578646239372,1.8106308594040987,20,0,232,West
295691,1.388697019,103.742951,CK33,0.0242373352941802,1.810656070685144,20,0,235,West
295692,1.380619974,103.8401069,A70,0.0240963642650985,1.812351761027882,20,0,134,Central
295693,1.37098908,103.8424186,A30,0.0239282734548879,1.812392107804201,20,0,12,Central
295694,1.370646324,103.8418612,AM80,0.0239222912341569,1.81238237933895,20,0,191,Central
295695,1.371638575,103.8419475,AM81,0.0239396092811131,1.8123838855580945,20,0,222,Central
295696,1.334250822,103.9151769,B53,0.0232870698913407,1.8136619796973543,20,0,197,East
295697,1.329057431,103.9351759,B35,0.0231964281190473,1.8140110280944608,20,0,197,East
295698,1.436261389,103.8378555,Y20,0.025067490157317,1.812312466685103,20,0,60,North
295699,1.385140684,103.8938879,SK72,0.0241752655391263,1.813290416552897,20,0,200,North
295700,1.386111231,103.8942443,SK73,0.0241922047798216,1.8132966369063512,20,0,208,North
295701,1.389444053,103.8782117,SK58,0.0242503734971045,1.813016815248696,20,0,1164,North
295702,1.378605258,103.7500621,CK3,0.0240612008374058,1.8107801827935823,20,0,282,West
295703,1.365539346,103.8446191,AM18,0.02383315765323,1.8124305137743908,20,0,451,Central
295704,1.374463829,103.8559131,A60,0.0239889192656183,1.8126276312601108,20,0,517,Central
295705,1.382289332,103.7437435,CK25,0.024125500058593,1.8106699024194657,20,0,183,West
295706,1.364073483,103.85094,AM96,0.0238075735174968,1.81254083429108,20,0,525,Central
295707,1.365106711,103.849709,A85,0.0238256067480206,1.812519349287988,20,0,93,Central
295708,1.284625623,103.8231289,BMVM,0.0224209467768333,1.8120554390274783,20,0,361,South
295709,1.277605024,103.819343,TB2,0.0222984142088211,1.811989362607328,20,0,51,South
295710,1.312612972,103.7869254,GM1A,0.0229094181657881,1.8114235687517328,20,0,414,South
295711,1.307283696,103.7834393,AR9,0.0228164047528406,1.811362724828679,20,0,64,South
295712,1.333069882,103.9176013,B75,0.0232664586000722,1.81370429345974,20,0,329,East
295713,1.346548889,103.7144235,BL18,0.0235017116521216,1.810158171882781,20,0,401,West
295714,1.281855785,103.8292431,KTM6,0.0223726039839865,1.812162151948604,20,0,252,South
295715,1.347724016,103.6964782,J84M,0.0235222214874007,1.809844967312523,20,0,285,West
295716,1.306780321,103.7966729,Q84,0.0228076192017183,1.811593694720571,20,0,207,South
295717,1.30887827,103.7962381,Q87,0.0228442353193073,1.8115861060289835,20,0,430,South
295718,1.278442984,103.8185737,TB1,0.0223130393698211,1.811975935789392,20,0,58,South
295719,1.339686731,103.6936403,J69,0.0233819444012295,1.8097954366136808,20,0,222,West
295720,1.351973025,103.7028208,JM19,0.0235963806843976,1.80995566656566,20,0,1176,West
295721,1.342012441,103.697582,JM31,0.0234225356981761,1.8098642322568064,20,0,188,West
295722,1.348776614,103.7133453,BL19,0.0235405927882006,1.810139353742786,20,0,369,West
295723,1.346226981,103.6941741,J71,0.0234960932976331,1.809804753181228,20,0,450,West
295724,1.344303746,103.6945288,J76M,0.0234625265145935,1.8098109438640848,20,0,415,West
295725,1.342374678,103.7059005,J89M,0.0234288579264986,1.8100094174706336,20,0,591,West
295726,1.33947028,103.6997446,JM13,0.0233781666186103,1.8099019767472104,20,0,1061,West
295727,1.337004397,103.6945042,JM29,0.0233351288412913,1.8098105145130885,20,0,641,West
295728,1.425774795,103.8299542,Y11,0.0248844645646971,1.812174562984915,20,0,678,North
295729,1.434710756,103.8288862,Y3,0.0250404265059769,1.812155922868504,20,0,403,North
295730,1.434647487,103.836814,Y15,0.0250393222536125,1.812294289080944,20,0,335,North
295731,1.434750939,103.8315095,Y4,0.0250411278316303,1.812201708090771,20,0,807,North
295732,1.414209043,103.8336232,Y27,0.024682604111828,1.8122385991151708,20,0,286,North
295733,1.42222904,103.8361095,Y33,0.0248225794654781,1.812281993236363,20,0,101,North
295734,1.436901337,103.8371548,Y21,0.0250786593569586,1.812300237163034,20,0,77,North
295735,1.394772586,103.9024278,SK19,0.0243433739422557,1.8134394659256885,20,0,609,East
295736,1.388402514,103.8994632,SK11,0.0242321952122666,1.813387723894684,20,0,362,North
295737,1.39028274,103.9001138,SK2,0.0242650113466482,1.813399079006797,20,0,360,North
295738,1.392820724,103.8987065,SK17,0.0243093075238112,1.8133745169882336,20,0,677,North
295739,1.387223782,103.9052151,SK22,0.024211622457868,1.8134881134879293,20,0,507,East
295740,1.388173443,103.9007433,SK13,0.0242281971690958,1.8134100658544383,20,0,355,North
295741,1.397226495,103.9056226,P4,0.02438620273385,1.813495225704631,20,0,411,East
295742,1.394861852,103.9125846,PL15,0.0243449319278658,1.8136167355271549,20,0,277,East
295743,1.394353278,103.9140935,PL30,0.0243360556370758,1.8136430708002385,20,0,204,East
295744,1.403677917,103.9061977,PL31,0.0244988012891856,1.81350526309316,20,0,222,East
295745,1.403720397,103.89915,PL40,0.0244995427050519,1.8133822575234664,20,0,243,East
295746,1.392920304,103.8979555,SK25,0.0243110455226803,1.813361409565552,20,0,409,North
295747,1.345004032,103.8530226,BE7,0.0234747488109991,1.812577182518082,20,0,119,Central
295748,1.292482345,103.8144003,CLM,0.0225580724441472,1.811903096218389,20,0,245,South
295749,1.28904007,103.8088476,BM14,0.0224979934116381,1.8118061833210133,20,0,94,South
295750,1.285246629,103.8187599,BM20,0.022431785376208,1.811979185592459,20,0,60,South
295751,1.289532724,103.8137642,BM6,0.0225065918460113,1.811891994179017,20,0,30,South
295752,1.283492136,103.8233753,BVM2,0.0224011636966548,1.812059739518756,20,0,504,South
295753,1.281934226,103.8270172,JMB1,0.022373973037705,1.812123302664784,20,0,492,South
295754,1.332194012,103.8660598,PP9T,0.0232511717847528,1.812804724583323,20,0,131,Central
295755,1.28791511,103.8172729,RHM3,0.0224783591556849,1.811953232546482,20,0,646,South
295756,1.3789729,103.8885081,HG70,0.0240676174007745,1.8131965213297985,20,0,348,North
295757,1.37677498,103.8832656,HG78,0.024029256460079,1.8131050224437624,20,0,490,North
295758,1.376047405,103.880491,HG79,0.0240165578807738,1.813056596538337,20,0,401,North
295759,1.381560336,103.8806475,HG94,0.0241127766781591,1.813059327978616,20,0,896,North
295760,1.337508204,103.9259607,B59,0.0233439219322359,1.8138501925132309,20,0,386,East
295761,1.336155123,103.9235077,B97,0.0233203062137398,1.81380737958668,20,0,553,East
295762,1.392505558,103.8763337,SK69,0.0243038068394208,1.812984037965344,20,0,264,North
295763,1.331686528,103.8567139,TP40,0.0232423145180516,1.8126416078567609,20,0,360,Central
295764,1.331968828,103.8582435,TP41,0.02324724158253,1.812668304413,20,0,134,Central
295765,1.342441399,103.8555521,TP53,0.0234300224276289,1.812621330621511,20,0,323,Central
295766,1.341761788,103.8490324,TP63,0.0234181609780461,1.8125075403902688,20,0,114,Central
295767,1.339803235,103.8487648,TP7,0.0233839777796213,1.8125028698891903,20,0,187,Central
295768,1.336502993,103.8511332,TPMA,0.0233263776906087,1.812544206267195,20,0,505,Central
295769,1.330207408,103.8449109,TPMD,0.0232164990040195,1.812435606645148,20,0,145,Central
295770,1.338445467,103.8498465,TPME,0.0233602802575431,1.8125217491157093,20,0,172,Central
295771,1.393713717,103.9067574,SK24,0.0243248931918584,1.8135150317009827,20,0,775,East
295774,1.398608191,103.909368,PL16,0.0244103178783117,1.8135605952664355,20,0,153,East
295775,1.399684106,103.9101036,PL19,0.0244290961375333,1.8135734339084129,20,0,291,East
295776,1.404598564,103.9086336,PL38,0.0245148696105842,1.8135477775684088,20,0,399,East
295777,1.401418623,103.8994379,PL50,0.0244593691701151,1.8133872823263828,20,0,192,East
295778,1.379252114,103.7513713,CK2,0.0240724906043921,1.810803032644149,20,0,464,West
295779,1.376201511,103.8386842,A75,0.0240192475378709,1.812326930228614,20,0,354,Central
295780,1.272405723,103.8232071,TB10,0.0222076692875689,1.8120568038749536,20,0,213,South
295781,1.340048835,103.7201826,TJ32,0.0233882643082642,1.8102586871397328,20,0,543,West
295782,1.435746701,103.8395115,Y18,0.0250585071570965,1.812341369337516,20,0,247,North
295783,1.394561034,103.8948299,S30L,0.0243396816633165,1.813306857554451,20,0,21,North
295784,1.393719175,103.895841,SK30,0.024324988451929,1.813324504578518,20,0,428,North
295785,1.338868934,103.8557423,TP49,0.0233676711509666,1.8126246502377483,20,0,296,Central
295786,1.338877766,103.8544307,TP50,0.0233678252984461,1.8126017584992795,20,0,296,Central
295787,1.403861614,103.9079821,PL34,0.0245020074066617,1.813536406748332,20,0,277,East
295788,1.402241205,103.9076222,P35L,0.0244737259343827,1.813530125308354,20,0,10,East
295789,1.372433693,103.845915,A54,0.023953486708155,1.812453131496168,20,0,743,Central
295790,1.330895249,103.9222475,B47,0.0232285040941997,1.813785384947446,20,0,234,East
295791,1.375529241,103.8824555,HG2B,0.0240075142129085,1.8130908835314925,20,0,323,North
295792,1.393274183,103.8925609,SK50,0.024317221876384,1.8132672560337235,20,0,472,North
295793,1.325159344,103.854558,BR8,0.0231283936663681,1.812603980303417,20,0,127,Central
295794,1.378303788,103.8835511,HG73,0.0240559391933099,1.8131100053587768,20,0,1052,North
295795,1.401713732,103.9030955,PL43,0.0244645197938174,1.813451119489104,20,0,417,East
295796,1.409761781,103.8997225,PL65,0.0246049847472292,1.813392249533434,20,0,466,East
295797,1.323307187,103.8631033,SG4,0.0230960674284543,1.812753123923988,20,0,146,Central
295798,1.430248246,103.8444466,Y62M,0.0249625410135738,1.812427503081431,20,0,240,North
295799,1.305523154,103.7987535,Q65,0.0227856774983209,1.811630008040988,20,0,95,South
295800,1.370917026,103.8552302,A45,0.0239270158753487,1.8126157124066489,20,0,397,Central
295801,1.370370615,103.8546519,A48,0.0239174792043295,1.8126056191675848,20,0,62,Central
295802,1.308535815,103.7927014,Q80,0.0228382583520174,1.811524378969328,20,0,31,South
295803,1.308233924,103.7920453,Q85,0.0228329893600852,1.8115129278641056,20,0,148,South
295804,1.432522376,103.8341938,Y6,0.0250022320696922,1.8122485579638823,20,0,366,North
295805,1.430749642,103.8408845,Y41M,0.0249712920246301,1.8123653327081457,20,0,342,North
295806,1.29620568,103.8038243,Q17,0.022623056899052,1.8117185101966984,20,0,34,South
295807,1.2953465,103.8044049,Q96,0.0226080613791847,1.811728643578335,20,0,201,South
295808,1.33110452,103.9276031,B43,0.0232321565621787,1.8138788578008656,20,0,217,East
295809,1.328685065,103.9255765,CC10,0.0231899291063248,1.813843486958245,20,0,233,East
295810,1.32771945,103.9259948,CC9,0.0231730759452682,1.813850787670506,20,0,123,East
295811,1.323576593,103.855421,BR4,0.0231007694501789,1.812619042494862,20,0,321,Central
295812,1.308311263,103.7936985,Q75M,0.0228343391802754,1.8115417816473,20,0,509,South
295813,1.296933059,103.8037163,Q16,0.0226357520575118,1.811716625241106,20,0,19,South
295814,1.321923879,103.9409606,B19,0.0230719241492851,1.8141119901557008,20,0,860,East
295815,1.368632315,103.8445237,A10,0.0238871401459421,1.812428848730284,20,0,64,Central
295816,1.368755404,103.8433074,A8,0.0238892884542651,1.8124076202905923,20,0,52,Central
295817,1.325512314,103.9350824,B95,0.0231345541550289,1.81400939621161,20,0,359,East
295818,1.28809323,103.8293711,H4,0.0224814679361486,1.8121643859700467,20,0,102,South
295819,1.281954473,103.8432991,KAM,0.0223743264145187,1.812407475428264,20,0,396,South
295820,1.282329496,103.8432573,KAML,0.0223808718006394,1.812406745880637,20,0,5,South
295821,1.3370739,103.6971776,JM21,0.0233363418974814,1.809857174145312,20,0,459,West
295822,1.306252642,103.8003913,Q73,0.0227984094657747,1.8116585930434768,20,0,25,South
295823,1.307345404,103.8005489,Q70,0.0228174817606154,1.811661343682378,20,0,25,South
295824,1.307172146,103.800543,Q67,0.02281445783806,1.8116612407079524,20,0,78,South
295825,1.341297373,103.6911286,J66,0.0234100554072004,1.8097515991788584,20,0,77,West
295826,1.341643322,103.6927619,J67,0.0234160933562944,1.809780105641531,20,0,156,West
295827,1.308727645,103.7858203,GMLM,0.0228416064171215,1.811404281118169,20,0,1530,South
295828,1.311155238,103.7888527,GM3,0.0228839759078698,1.8114572064824064,20,0,56,South
295829,1.310870374,103.787264,GM2A,0.0228790040931494,1.81142947843658,20,0,146,South
295830,1.421303172,103.8379894,Y36,0.0248064200204392,1.812314803680971,20,0,287,North
295831,1.390326303,103.7423969,CK35,0.0242657716644303,1.8106463998157585,20,0,345,West
295832,1.394678303,103.9045507,SK18,0.0243417283934771,1.8134765175203789,20,0,665,East
295833,1.33537642,103.7009561,JM20,0.0233067152824946,1.809923121411098,20,0,923,West
295834,1.291368997,103.8289833,H6,0.0225386408558267,1.812157617583208,20,0,212,South
295835,1.401879344,103.7448787,CK58,0.0244674102684982,1.8106897153971344,20,0,2637,West
295836,1.398384171,103.7467446,CKM2,0.0244064079917214,1.810722281495648,20,0,301,West
295837,1.377976445,103.8388345,A76,0.0240502259801765,1.81232955345848,20,0,636,Central
295838,1.323210457,103.9349422,B81,0.0230943791714688,1.8140069492599984,20,0,622,East
295839,1.376556565,103.7467133,CK77,0.0240254443991933,1.8107217352075915,20,0,798,West
295840,1.395192904,103.8998432,SK35,0.0243507098752611,1.8133943561458408,20,0,1044,East
295841,1.306704123,103.799497,Q66,0.0228062892957349,1.8116429845639763,20,0,97,South
295842,1.398716624,103.9163885,PL17,0.0244122103911795,1.813683126106572,20,0,609,East
295843,1.3995552,103.9151956,PL20,0.0244268463034077,1.8136623060739243,20,0,617,East
295844,1.397283175,103.9153029,PL26,0.0243871919864701,1.813664178812212,20,0,375,East
295845,1.341796123,103.7041486,JM11,0.0234187602368448,1.809978841047468,20,0,573,West
295846,1.427501958,103.8426295,Y45M,0.0249146092457658,1.812395788703593,20,0,567,North
295847,1.364752745,103.8493973,A24,0.0238194288758805,1.8125139090967093,20,0,214,Central
295848,1.328341339,103.9303958,B11,0.0231839299559001,1.813927599610886,20,0,1011,East
295849,1.38624791,103.7577023,BJ66,0.02419459027839,1.8109135294390928,20,0,868,West
295850,1.405822332,103.9132578,PL60,0.0245362283914648,1.8136284850836792,20,0,558,East
295851,1.330446424,103.9130662,B50,0.0232206706201845,1.8136251410328328,20,0,581,East
295852,1.335842728,103.9190189,B57,0.023314853892423,1.813729035247216,20,0,426,East
295853,1.295306129,103.8096165,DWSV,0.0226073567723124,1.811819603157632,20,0,2,South
295854,1.332549281,103.9327698,B40,0.0232573723985331,1.8139690337273284,20,0,540,East
295855,1.421502385,103.8470651,Y51,0.024809896943202,1.8124732045278944,20,0,483,North
295856,1.421136649,103.8481191,Y60M,0.0248035136458089,1.8124916002982103,20,0,383,North
295857,1.36839182,103.8413014,A7,0.0238829427163575,1.8123726089857968,20,0,238,Central
295858,1.366406461,103.8552785,A36,0.0238482916649734,1.8126165554006777,20,0,680,Central
295859,1.369470073,103.834375,A51,0.0239017617813771,1.812251720500487,20,0,40,Central
295860,1.380146674,103.7425443,CK14,0.0240881036217488,1.810648972431076,20,0,371,West
295861,1.417484813,103.838599,Y32,0.0247397770838661,1.8123254432080915,20,0,382,North
295862,1.416663702,103.8367405,Y31,0.0247254459933917,1.812293006263943,20,0,313,North
295863,1.380732031,103.7531052,CK6,0.0240983200286984,1.8108332949080497,20,0,40,West
295864,1.381034725,103.7531366,CK6A,0.0241036030356244,1.810833842941435,20,0,300,West
295865,1.375216464,103.8493987,A63,0.024002055224434,1.812513933531319,20,0,715,Central
295866,1.433764331,103.8422879,Y66M,0.0250239082736038,1.8123898266588685,20,0,412,North
295867,1.37979966,103.880717,H93L,0.0240820470848983,1.8130605409824463,20,0,38,North
295868,1.379977547,103.8801172,HG93,0.0240851517987448,1.8130500724975929,20,0,899,North
295869,1.378637279,103.7379293,CKM4,0.0240617597092856,1.8105684254860963,20,0,537,West
295870,1.309353766,103.7843685,GM1M,0.0228525342900873,1.8113789424280888,20,0,1530,South
295871,1.389832707,103.9021878,SK8,0.0242571567890556,1.813435277135484,20,0,659,East
295872,1.296467051,103.8069429,DWSO,0.0226276186835712,1.8117729400347504,20,0,613,South
295873,1.297894076,103.8053307,DSR2,0.0226525249683295,1.81174480183655,20,0,616,South
295874,1.336977799,103.8428533,TPMQ,0.0233346646186169,1.812399694750459,20,0,662,Central
295875,1.389897049,103.9100467,SK84,0.0242582797688029,1.8135724408160685,20,0,611,East
295876,1.280571443,103.8427726,KAS,0.0223501879873648,1.8123982862697527,20,0,26,South
295877,1.40402542,103.9157984,PL71,0.0245048663606962,1.8136728269186555,20,0,737,East
295878,1.399157204,103.8897044,S107,0.0244198999627979,1.81321740070364,20,0,418,North
295879,1.426084586,103.8457635,Y46,0.0248898714376402,1.8124504873223504,20,0,593,North
295880,1.34811649,103.7195173,J35,0.0235290714509292,1.81024707546422,20,0,165,West
295881,1.309491867,103.7887225,GM6A,0.0228549446072376,1.8114549340637205,20,0,167,South
295882,1.39157132,103.8798984,S109,0.0242875013103236,1.8130462537171896,20,0,481,North
295883,1.416014459,103.8440804,Y69M,0.0247141145653962,1.81242111168571,20,0,350,North
295884,1.414859154,103.8403515,Y70M,0.0246939506892815,1.8123560301032324,20,0,1248,North
295885,1.389648316,103.8800824,SK98,0.0242539385589945,1.813049465123013,20,0,816,North
295886,1.370020345,103.8346916,A33,0.0239113658395586,1.812257246212899,20,0,2,Central
295887,1.419134543,103.8415626,Y73M,0.024768570304135,1.812377167785804,20,0,762,North
295888,1.420175735,103.8430832,Y75M,0.0247867425326804,1.8124037072624093,20,0,379,North
295889,1.332300738,103.9229107,B44B,0.0232530345048503,1.813796959971045,20,0,102,East
295890,1.382920111,103.7539442,TWM4,0.0241365092289954,1.810847938220474,20,0,200,West
295891,1.342844454,103.6968535,J74M,0.0234370570644455,1.8098515175332053,20,0,72,West
295893,1.393102897,103.8856562,S113,0.0243142323717214,1.8131467462848607,20,0,426,North
295894,1.337698806,103.7216181,JS4L,0.0233472485646968,1.8102837413411448,20,0,12,West
295895,1.386208983,103.881603,HG3L,0.0241939108740721,1.813076004599619,20,0,725,North
295896,1.329966272,103.9257585,B48B,0.0232122903868744,1.813846663457484,20,0,73,East
295897,1.296072551,103.8119338,DWSP,0.0226207333596721,1.8118600476723887,20,0,604,South
295898,1.318233418,103.9476191,B65L,0.0230075134539186,1.8142282029039447,20,0,5,East
295899,1.324791454,103.9279464,B8B,0.023121972774583,1.813884849516188,20,0,249,East
